ID,F_BUS,T_BUS,QF,QF1,QT1,QT,QSF,QST,TAP,TYPE
E31,23,24,0.8838220822316079,0.8838220822316079,0.7461677353639746,0.7461677353639746,0.0,0.0,1.0,E
E32,24,25,1.7667709973102483,1.7667709973102483,1.7060016790413122,1.7060016790413122,0.0,0.0,1.0,E
E33,25,26,2.370519167805167,2.370519167805167,2.299999999949894,2.299999999949894,0.0,0.0,1.0,E
E34,27,25,0.7839560558650736,0.7839560558650736,0.6645174883942321,0.6645174883942321,0.0,0.0,1.0,E
E35,27,28,6.397963292577606,6.397963292577606,6.084752723401454,6.084752723401454,0.0,0.0,1.0,E
E36,27,29,1.684027811149973,1.684027811149973,1.5120261828370234,1.5120261828370234,0.0,0.0,1.0,E
E37,27,30,1.6745629309472023,1.6745629309472023,1.3533669061453264,1.3533669061453264,0.0,0.0,1.0,E
E38,29,30,0.6120261847323205,0.6120261847323205,0.5466330923075027,0.5466330923075027,0.0,0.0,1.0,E
E39,28,8,4.33004214690692,5.280111282843004,5.161362234082361,6.084160143205035,0.9500691359360838,0.9227979091226746,1.0,E
E40,28,6,1.7547105800149354,2.2297451479829773,2.2262293059811378,2.6997728755716195,0.4750345679680419,0.4735435695904819,1.0,E
L2,2,0,12.7,12.7,12.7,12.7,0.0,0.0,1.0,L
L3,3,0,1.2,1.2,1.2,1.2,0.0,0.0,1.0,L
L4,4,0,1.6,1.6,1.6,1.6,0.0,0.0,1.0,L
L7,7,0,10.9,10.9,10.9,10.9,0.0,0.0,1.0,L
L8,8,0,30.0,30.0,30.0,30.0,0.0,0.0,1.0,L
L10,10,0,2.0,2.0,2.0,2.0,0.0,0.0,1.0,L
L12,12,0,7.5,7.5,7.5,7.5,0.0,0.0,1.0,L
L14,14,0,1.6,1.6,1.6,1.6,0.0,0.0,1.0,L
L15,15,0,2.5,2.5,2.5,2.5,0.0,0.0,1.0,L
L16,16,0,1.8,1.8,1.8,1.8,0.0,0.0,1.0,L
L17,17,0,5.8,5.8,5.8,5.8,0.0,0.0,1.0,L
L18,18,0,0.9,0.9,0.9,0.9,0.0,0.0,1.0,L
L19,19,0,3.4,3.4,3.4,3.4,0.0,0.0,1.0,L
L20,20,0,0.7,0.7,0.7,0.7,0.0,0.0,1.0,L
L21,21,0,11.2,11.2,11.2,11.2,0.0,0.0,1.0,L
L23,23,0,1.6,1.6,1.6,1.6,0.0,0.0,1.0,L
L24,24,0,6.7,6.7,6.7,6.7,0.0,0.0,1.0,L
L26,26,0,2.3,2.3,2.3,2.3,0.0,0.0,1.0,L
L29,29,0,0.9,0.9,0.9,0.9,0.0,0.0,1.0,L
L30,30,0,1.9,1.9,1.9,1.9,0.0,0.0,1.0,L
G2,0,2,31.99898199635861,31.99898199635861,31.99898199635861,31.99898199635861,0.0,0.0,1.0,G
G22,0,22,39.569967851621705,39.569967851621705,39.569967851621705,39.569967851621705,0.0,0.0,1.0,G
G27,0,27,10.540510090539854,10.540510090539854,10.540510090539854,10.540510090539854,0.0,0.0,1.0,G
G23,0,23,7.950952493809304,7.950952493809304,7.950952493809304,7.950952493809304,0.0,0.0,1.0,G
G13,0,13,11.352877220740048,11.352877220740048,11.352877220740048,11.352877220740048,0.0,0.0,1.0,G
G1,1,0,0.9984842375152958,0.9984842375152958,0.9984842375152958,0.9984842375152958,0.0,0.0,1.0,L
S5,0,5,0.18337316776387438,0.18337316776387438,0.18337316776387438,0.18337316776387438,0.0,0.0,1.0,G
S24,0,24,0.039090532878895315,0.039090532878895315,0.039090532878895315,0.039090532878895315,0.0,0.0,1.0,G
